Name,Email Address,Phone Number,Company,Location,Status,Notes
User 1,user1@example.com,123-456-0001,Company 1,New York,Client is interested,"Note 1"
User 2,user2@example.com,+91 9876543002,Company 2,New York,Did not answer,"Note 2"
User 3,user3@example.com; [email],123-456-0003,Company 3,New York,Client is interested,"Note 3"
User 4,user4@example.com,+91 9876543004,Company 4,New York,Follow up later,"Note 4"
User 5,user5@example.com,123-456-0005,Company 5,New York,Client is interested,"Note 5"
User 6,user6@example.com; [email],+91 9876543006,Company 6,New York,Client is interested,"Note 6"
User 7,user7@example.com,123-456-0007,Company 7,New York,Sale completed,"Note 7"
User 8,user8@example.com,+91 9876543008,Company 8,New York,Number was busy,"Note 8"
User 9,user9@example.com; [email],123-456-0009,Company 9,New York,Disqualified prospect,"Note 9"
User 10,user10@example.com,+91 9876543010,Company 10,New York,Sale completed,"Note 10"
User 11,user11@example.com,123-456-0011,Company 11,New York,Follow up later,"Note 11"
User 12,user12@example.com; [email],+91 9876543012,Company 12,New York,Number was busy,"Note 12"
User 13,user13@example.com,123-456-0013,Company 13,New York,Client is interested,"Note 13"
User 14,user14@example.com,+91 9876543014,Company 14,New York,Follow up later,"Note 14"
User 15,user15@example.com; [email],123-456-0015,Company 15,New York,Number was busy,"Note 15"
User 16,user16@example.com,+91 9876543016,Company 16,New York,Disqualified prospect,"Note 16"
User 17,user17@example.com,123-456-0017,Company 17,New York,Follow up later,"Note 17"
User 18,user18@example.com; [email],+91 9876543018,Company 18,New York,Did not answer,"Note 18"
User 19,user19@example.com,123-456-0019,Company 19,New York,Follow up later,"Note 19"
User 20,user20@example.com,+91 9876543020,Company 20,New York,Client is interested,"Note 20"
User 21,user21@example.com; [email],123-456-0021,Company 21,New York,Sale completed,"Note 21"
User 22,user22@example.com,+91 9876543022,Company 22,New York,Junk lead,"Note 22"
User 23,user23@example.com,123-456-0023,Company 23,New York,Junk lead,"Note 23"
User 24,user24@example.com; [email],+91 9876543024,Company 24,New York,Junk lead,"Note 24"
User 25,user25@example.com,123-456-0025,Company 25,New York,Junk lead,"Note 25"
User 26,user26@example.com,+91 9876543026,Company 26,New York,Disqualified prospect,"Note 26"
User 27,user27@example.com; [email],123-456-0027,Company 27,New York,Client is interested,"Note 27"
User 28,user28@example.com,+91 9876543028,Company 28,New York,Client is interested,"Note 28"
User 29,user29@example.com,123-456-0029,Company 29,New York,Sale completed,"Note 29"
User 30,user30@example.com; [email],+91 9876543030,Company 30,New York,Disqualified prospect,"Note 30"
User 31,user31@example.com,123-456-0031,Company 31,New York,Follow up later,"Note 31"
User 32,user32@example.com,+91 9876543032,Company 32,New York,Disqualified prospect,"Note 32"
User 33,user33@example.com; [email],123-456-0033,Company 33,New York,Did not answer,"Note 33"
User 34,user34@example.com,+91 9876543034,Company 34,New York,Sale completed,"Note 34"
User 35,user35@example.com,123-456-0035,Company 35,New York,Sale completed,"Note 35"
User 36,user36@example.com; [email],+91 9876543036,Company 36,New York,Client is interested,"Note 36"
User 37,user37@example.com,123-456-0037,Company 37,New York,Number was busy,"Note 37"
User 38,user38@example.com,+91 9876543038,Company 38,New York,Number was busy,"Note 38"
User 39,user39@example.com; [email],123-456-0039,Company 39,New York,Client is interested,"Note 39"
User 40,user40@example.com,+91 9876543040,Company 40,New York,Disqualified prospect,"Note 40"
User 41,user41@example.com,123-456-0041,Company 41,New York,Junk lead,"Note 41"
User 42,user42@example.com; [email],+91 9876543042,Company 42,New York,Sale completed,"Note 42"
User 43,user43@example.com,123-456-0043,Company 43,New York,Client is interested,"Note 43"
User 44,user44@example.com,+91 9876543044,Company 44,New York,Sale completed,"Note 44"
User 45,user45@example.com; [email],123-456-0045,Company 45,New York,Sale completed,"Note 45"
User 46,user46@example.com,+91 9876543046,Company 46,New York,Client is interested,"Note 46"
User 47,user47@example.com,123-456-0047,Company 47,New York,Did not answer,"Note 47"
User 48,user48@example.com; [email],+91 9876543048,Company 48,New York,Sale completed,"Note 48"
User 49,user49@example.com,123-456-0049,Company 49,New York,Sale completed,"Note 49"
User 50,user50@example.com,+91 9876543050,Company 50,New York,Follow up later,"Note 50"
User 51,user51@example.com; [email],123-456-0051,Company 51,New York,Junk lead,"Note 51"
User 52,user52@example.com,+91 9876543052,Company 52,New York,Follow up later,"Note 52"
User 53,user53@example.com,123-456-0053,Company 53,New York,Junk lead,"Note 53"
User 54,user54@example.com; [email],+91 9876543054,Company 54,New York,Client is interested,"Note 54"
User 55,user55@example.com,123-456-0055,Company 55,New York,Client is interested,"Note 55"
User 56,user56@example.com,+91 9876543056,Company 56,New York,Follow up later,"Note 56"
User 57,user57@example.com; [email],123-456-0057,Company 57,New York,Junk lead,"Note 57"
User 58,user58@example.com,+91 9876543058,Company 58,New York,Follow up later,"Note 58"
User 59,user59@example.com,123-456-0059,Company 59,New York,Client is interested,"Note 59"
User 60,user60@example.com; [email],+91 9876543060,Company 60,New York,Client is interested,"Note 60"
User 61,user61@example.com,123-456-0061,Company 61,New York,Sale completed,"Note 61"
User 62,user62@example.com,+91 9876543062,Company 62,New York,Follow up later,"Note 62"
User 63,user63@example.com; [email],123-456-0063,Company 63,New York,Sale completed,"Note 63"
User 64,user64@example.com,+91 9876543064,Company 64,New York,Number was busy,"Note 64"
User 65,user65@example.com,123-456-0065,Company 65,New York,Disqualified prospect,"Note 65"
User 66,user66@example.com; [email],+91 9876543066,Company 66,New York,Client is interested,"Note 66"
User 67,user67@example.com,123-456-0067,Company 67,New York,Did not answer,"Note 67"
User 68,user68@example.com,+91 9876543068,Company 68,New York,Junk lead,"Note 68"
User 69,user69@example.com; [email],123-456-0069,Company 69,New York,Follow up later,"Note 69"
User 70,user70@example.com,+91 9876543070,Company 70,New York,Follow up later,"Note 70"
User 71,user71@example.com,123-456-0071,Company 71,New York,Client is interested,"Note 71"
User 72,user72@example.com; [email],+91 9876543072,Company 72,New York,Sale completed,"Note 72"
User 73,user73@example.com,123-456-0073,Company 73,New York,Number was busy,"Note 73"
User 74,user74@example.com,+91 9876543074,Company 74,New York,Disqualified prospect,"Note 74"
User 75,user75@example.com; [email],123-456-0075,Company 75,New York,Disqualified prospect,"Note 75"
User 76,user76@example.com,+91 9876543076,Company 76,New York,Client is interested,"Note 76"
User 77,user77@example.com,123-456-0077,Company 77,New York,Follow up later,"Note 77"
User 78,user78@example.com; [email],+91 9876543078,Company 78,New York,Disqualified prospect,"Note 78"
User 79,user79@example.com,123-456-0079,Company 79,New York,Sale completed,"Note 79"
User 80,user80@example.com,+91 9876543080,Company 80,New York,Junk lead,"Note 80"
User 81,user81@example.com; [email],123-456-0081,Company 81,New York,Junk lead,"Note 81"
User 82,user82@example.com,+91 9876543082,Company 82,New York,Number was busy,"Note 82"
User 83,user83@example.com,123-456-0083,Company 83,New York,Junk lead,"Note 83"
User 84,user84@example.com; [email],+91 9876543084,Company 84,New York,Junk lead,"Note 84"
User 85,user85@example.com,123-456-0085,Company 85,New York,Disqualified prospect,"Note 85"
User 86,user86@example.com,+91 9876543086,Company 86,New York,Sale completed,"Note 86"
User 87,user87@example.com; [email],123-456-0087,Company 87,New York,Disqualified prospect,"Note 87"
User 88,user88@example.com,+91 9876543088,Company 88,New York,Sale completed,"Note 88"
User 89,user89@example.com,123-456-0089,Company 89,New York,Client is interested,"Note 89"
User 90,user90@example.com; [email],+91 9876543090,Company 90,New York,Did not answer,"Note 90"
User 91,user91@example.com,123-456-0091,Company 91,New York,Number was busy,"Note 91"
User 92,user92@example.com,+91 9876543092,Company 92,New York,Number was busy,"Note 92"
User 93,user93@example.com; [email],123-456-0093,Company 93,New York,Junk lead,"Note 93"
User 94,user94@example.com,+91 9876543094,Company 94,New York,Follow up later,"Note 94"
User 95,user95@example.com,123-456-0095,Company 95,New York,Junk lead,"Note 95"
User 96,user96@example.com; [email],+91 9876543096,Company 96,New York,Junk lead,"Note 96"
User 97,user97@example.com,123-456-0097,Company 97,New York,Follow up later,"Note 97"
User 98,user98@example.com,+91 9876543098,Company 98,New York,Client is interested,"Note 98"
User 99,user99@example.com; [email],123-456-0099,Company 99,New York,Follow up later,"Note 99"
User 100,user100@example.com,+91 9876543100,Company 100,New York,Number was busy,"Note 100"
User 101,user101@example.com,123-456-0101,Company 101,New York,Sale completed,"Note 101"
User 102,user102@example.com; [email],+91 9876543102,Company 102,New York,Sale completed,"Note 102"
User 103,user103@example.com,123-456-0103,Company 103,New York,Junk lead,"Note 103"
User 104,user104@example.com,+91 9876543104,Company 104,New York,Junk lead,"Note 104"
User 105,user105@example.com; [email],123-456-0105,Company 105,New York,Sale completed,"Note 105"
User 106,user106@example.com,+91 9876543106,Company 106,New York,Client is interested,"Note 106"
User 107,user107@example.com,123-456-0107,Company 107,New York,Sale completed,"Note 107"
User 108,user108@example.com; [email],+91 9876543108,Company 108,New York,Number was busy,"Note 108"
User 109,user109@example.com,123-456-0109,Company 109,New York,Number was busy,"Note 109"
User 110,user110@example.com,+91 9876543110,Company 110,New York,Follow up later,"Note 110"
User 111,user111@example.com; [email],123-456-0111,Company 111,New York,Disqualified prospect,"Note 111"
User 112,user112@example.com,+91 9876543112,Company 112,New York,Number was busy,"Note 112"
User 113,user113@example.com,123-456-0113,Company 113,New York,Disqualified prospect,"Note 113"
User 114,user114@example.com; [email],+91 9876543114,Company 114,New York,Number was busy,"Note 114"
User 115,user115@example.com,123-456-0115,Company 115,New York,Follow up later,"Note 115"
User 116,user116@example.com,+91 9876543116,Company 116,New York,Follow up later,"Note 116"
User 117,user117@example.com; [email],123-456-0117,Company 117,New York,Disqualified prospect,"Note 117"
User 118,user118@example.com,+91 9876543118,Company 118,New York,Client is interested,"Note 118"
User 119,user119@example.com,123-456-0119,Company 119,New York,Junk lead,"Note 119"
User 120,user120@example.com; [email],+91 9876543120,Company 120,New York,Client is interested,"Note 120"
User 121,user121@example.com,123-456-0121,Company 121,New York,Client is interested,"Note 121"
User 122,user122@example.com,+91 9876543122,Company 122,New York,Junk lead,"Note 122"
User 123,user123@example.com; [email],123-456-0123,Company 123,New York,Junk lead,"Note 123"
User 124,user124@example.com,+91 9876543124,Company 124,New York,Follow up later,"Note 124"
User 125,user125@example.com,123-456-0125,Company 125,New York,Number was busy,"Note 125"
User 126,user126@example.com; [email],+91 9876543126,Company 126,New York,Follow up later,"Note 126"
User 127,user127@example.com,123-456-0127,Company 127,New York,Junk lead,"Note 127"
User 128,user128@example.com,+91 9876543128,Company 128,New York,Junk lead,"Note 128"
User 129,user129@example.com; [email],123-456-0129,Company 129,New York,Number was busy,"Note 129"
User 130,user130@example.com,+91 9876543130,Company 130,New York,Did not answer,"Note 130"
User 131,user131@example.com,123-456-0131,Company 131,New York,Disqualified prospect,"Note 131"
User 132,user132@example.com; [email],+91 9876543132,Company 132,New York,Did not answer,"Note 132"
User 133,user133@example.com,123-456-0133,Company 133,New York,Disqualified prospect,"Note 133"
User 134,user134@example.com,+91 9876543134,Company 134,New York,Junk lead,"Note 134"
User 135,user135@example.com; [email],123-456-0135,Company 135,New York,Follow up later,"Note 135"
User 136,user136@example.com,+91 9876543136,Company 136,New York,Client is interested,"Note 136"
User 137,user137@example.com,123-456-0137,Company 137,New York,Disqualified prospect,"Note 137"
User 138,user138@example.com; [email],+91 9876543138,Company 138,New York,Disqualified prospect,"Note 138"
User 139,user139@example.com,123-456-0139,Company 139,New York,Number was busy,"Note 139"
User 140,user140@example.com,+91 9876543140,Company 140,New York,Junk lead,"Note 140"
User 141,user141@example.com; [email],123-456-0141,Company 141,New York,Client is interested,"Note 141"
User 142,user142@example.com,+91 9876543142,Company 142,New York,Sale completed,"Note 142"
User 143,user143@example.com,123-456-0143,Company 143,New York,Client is interested,"Note 143"
User 144,user144@example.com; [email],+91 9876543144,Company 144,New York,Sale completed,"Note 144"
User 145,user145@example.com,123-456-0145,Company 145,New York,Follow up later,"Note 145"
User 146,user146@example.com,+91 9876543146,Company 146,New York,Did not answer,"Note 146"
User 147,user147@example.com; [email],123-456-0147,Company 147,New York,Did not answer,"Note 147"
User 148,user148@example.com,+91 9876543148,Company 148,New York,Disqualified prospect,"Note 148"
User 149,user149@example.com,123-456-0149,Company 149,New York,Follow up later,"Note 149"
User 150,user150@example.com; [email],+91 9876543150,Company 150,New York,Junk lead,"Note 150"
